{'bagging_fraction': 0.5265907516925454,
 'bagging_freq': 1,
 'boosting': 'gbdt',
 'class_weight': None,
 'feature_fraction': 0.5915484790928123,
 'lambda_l1': 1.9530422712711874e-05,
 'lambda_l2': 0,
 'learning_rate': 0.014716023892584766,
 'max_depth': 29,
 'metric': 'multi_logloss',
 'min_child_weight': 3.8543859964210974,
 'min_data_in_leaf': 391,
 'n_estimators': 1000,
 'n_jobs': -1,
 'num_class': 5,
 'num_leaves': 105,
 'objective': 'multiclass',
 'random_state': 2020,
 'subsample_for_bin': 160000,
 'verbosity': 0}
